DATE,IPI_Cement
1/1/2005,162.337
2/1/2005,166.6182
3/1/2005,164.584
4/1/2005,160.4395
5/1/2005,164.6264
6/1/2005,164.5805
7/1/2005,157.5149
8/1/2005,158.9917
9/1/2005,160.2513
10/1/2005,161.7801
11/1/2005,166.926
12/1/2005,170.1105
1/1/2006,192.0322
2/1/2006,186.9827
3/1/2006,174.864
4/1/2006,165.8735
5/1/2006,160.6514
6/1/2006,161.3281
7/1/2006,152.8727
8/1/2006,153.7995
9/1/2006,149.9671
10/1/2006,151.0867
11/1/2006,153.3176
12/1/2006,167.7527
1/1/2007,159.9997
2/1/2007,153.1247
3/1/2007,154.2676
4/1/2007,152.5383
5/1/2007,154.5282
6/1/2007,149.986
7/1/2007,150.4928
8/1/2007,149.1233
9/1/2007,149.8047
10/1/2007,147.7916
11/1/2007,151.5488
12/1/2007,145.0394
1/1/2008,148.6468
2/1/2008,145.2225
3/1/2008,141.695
4/1/2008,141.7131
5/1/2008,137.6036
6/1/2008,134.7346
7/1/2008,135.0042
8/1/2008,126.4443
9/1/2008,122.5937
10/1/2008,118.4615
11/1/2008,110.4791
12/1/2008,103.7368
1/1/2009,95.2495
2/1/2009,97.6872
3/1/2009,86.881
4/1/2009,81.9703
5/1/2009,78.8737
6/1/2009,78.7749
7/1/2009,79.6953
8/1/2009,77.1998
9/1/2009,76.367
10/1/2009,67.7512
11/1/2009,74.3749
12/1/2009,69.8002
1/1/2010,68.4778
2/1/2010,66.3508
3/1/2010,74.3844
4/1/2010,83.5931
5/1/2010,81.0539
6/1/2010,79.9611
7/1/2010,78.0626
8/1/2010,80.8866
9/1/2010,80.733
10/1/2010,82.9329
11/1/2010,82.6805
12/1/2010,80.3226
1/1/2011,79.0521
2/1/2011,82.803
3/1/2011,80.3605
4/1/2011,80.2154
5/1/2011,83.0405
6/1/2011,85.5086
7/1/2011,86.6224
8/1/2011,88.4423
9/1/2011,87.5078
10/1/2011,88.3034
11/1/2011,87.7571
12/1/2011,92.3676
1/1/2012,95.8403
2/1/2012,95.3474
3/1/2012,93.6095
4/1/2012,94.8689
5/1/2012,92.7701
6/1/2012,91.4465
7/1/2012,90.0581
8/1/2012,90.1465
9/1/2012,89.7802
10/1/2012,91.4772
11/1/2012,95.9137
12/1/2012,96.1474
1/1/2013,98.907
2/1/2013,100.6487
3/1/2013,100.5747
4/1/2013,95.5687
5/1/2013,99.5607
6/1/2013,101.1157
7/1/2013,101.9294
8/1/2013,103.143
9/1/2013,105.1505
10/1/2013,103.4174
11/1/2013,100.2048
12/1/2013,99.2019
1/1/2014,96.8279
2/1/2014,96.6639
3/1/2014,98.2095
4/1/2014,99.8622
5/1/2014,103.247
6/1/2014,102.0049
7/1/2014,104.798
8/1/2014,103.4822
9/1/2014,106.4102
10/1/2014,107.4771
11/1/2014,99.994
12/1/2014,107.8144
1/1/2015,108.0196
2/1/2015,98.3234
3/1/2015,98.0626
4/1/2015,102.8839
5/1/2015,104.7122
6/1/2015,107.4307
7/1/2015,112.8845
8/1/2015,114.3793
9/1/2015,114.5231
10/1/2015,113.241
11/1/2015,112.7522
12/1/2015,119.8456
1/1/2016,116.7888
2/1/2016,119.0626
3/1/2016,118.9009
4/1/2016,109.6192
5/1/2016,107.7492
6/1/2016,110.7745
7/1/2016,105.8163
8/1/2016,105.2523
9/1/2016,105.2719
10/1/2016,106.2018
11/1/2016,107.0915
12/1/2016,103.4522
1/1/2017,103.6667
2/1/2017,109.3678
3/1/2017,104.1273
4/1/2017,99.4783
5/1/2017,98.5261
6/1/2017,98.5578
7/1/2017,96.7684
8/1/2017,96.8806
9/1/2017,96.879
10/1/2017,98.9506
11/1/2017,101.8784
12/1/2017,102.0626
1/1/2018,100.0281
2/1/2018,101.3911
3/1/2018,100.3022
4/1/2018,102.4601
5/1/2018,105.2745
6/1/2018,103.0784
7/1/2018,103.6884
8/1/2018,103.0046
9/1/2018,100.7646
10/1/2018,100.0901
11/1/2018,95.3075
12/1/2018,96.3338
1/1/2019,102.6488
2/1/2019,98.9187
3/1/2019,97.4072
4/1/2019,98.5315
5/1/2019,98.1995
6/1/2019,98.042
7/1/2019,102.4513
8/1/2019,103.3392
9/1/2019,106.1046
10/1/2019,102.4713
11/1/2019,97.2591
12/1/2019,100.0059
1/1/2020,107.993
2/1/2020,105.8406
3/1/2020,100.6725
4/1/2020,95.8725
5/1/2020,99.8972
6/1/2020,104.5993
7/1/2020,105.4513
8/1/2020,103.4103
9/1/2020,101.6846
10/1/2020,102.824
11/1/2020,104.775
12/1/2020,105.794
1/1/2021,107.7894
2/1/2021,94.1235
3/1/2021,99.3792
4/1/2021,102.5381
5/1/2021,99.2814
6/1/2021,96.703
7/1/2021,95.8351
8/1/2021,95.9847
9/1/2021,96.9222
10/1/2021,97.2735
11/1/2021,101.2447
12/1/2021,105.87
1/1/2022,102.9497
2/1/2022,101.875
3/1/2022,101.5162
4/1/2022,97.823
5/1/2022,98.8438
6/1/2022,100.5367
7/1/2022,99.3388
8/1/2022,97.9552
9/1/2022,98.9721
10/1/2022,99.6175
11/1/2022,92.0686
12/1/2022,92.3086
1/1/2023,95.9918
2/1/2023,98.5209
3/1/2023,93.3392
4/1/2023,92.2793
5/1/2023,97.6334
6/1/2023,97.0416
7/1/2023,94.5577
8/1/2023,94.6677
9/1/2023,94.6687
10/1/2023,94.6787
11/1/2023,94.6786
12/1/2023,94.6776
1/1/2024,95.9898
2/1/2024,98.5269
3/1/2024,93.3492
4/1/2024,92.2773
5/1/2024,97.6354
6/1/2024,96.0416
7/1/2024,95.5577
8/1/2024,93.6677
9/1/2024,94.5687
10/1/2024,94.6797
11/1/2024,94.6686
12/1/2024,92.6776
1/1/2025,95.9978
2/1/2025,98.5269
3/1/2025,93.3382
4/1/2025,92.2793
